Id,Game,Series,Country,Ban Status,Genre
50 Cent: Bulletproof - Australia,50 Cent: Bulletproof,50 Cent: Bulletproof,Australia,Censored Version Released,Action
Assassin's Creed - Saudi Arabia,Assassin's Creed,Assassin's Creed,Saudi Arabia,Ban Lifted,Historical fiction|Stealth|Action|Adventure
Battlefield III - Iran,Battlefield III,Battlefield,Iran,Active,First-person shooter
Battlefield IV - China,Battlefield IV,Battlefield,China,Active,First-person shooter
BlazBlue II: Continuum Shift - United Arab Emirates,BlazBlue II: Continuum Shift,BlazBlue,United Arab Emirates,Active,Fighting
Blitz I: The League - Australia,Blitz I: The League,Blitz,Australia,Active,Sports
Blood - Brazil,Blood,Blood,Brazil,Active,First-person shooter
BMX XXX - Australia,BMX XXX,BMX XXX,Australia,Censored Version Released,Racing|Sports
Bully - Brazil,Bully,Bully,Brazil,Active,Action|Adventure
Call of Duty IV: Modern Warfare - Saudi Arabia,Call of Duty IV: Modern Warfare,Call of Duty,Saudi Arabia,Active,First-person shooter
Call of Duty IV: Modern Warfare - United Arab Emirates,Call of Duty IV: Modern Warfare,Call of Duty,United Arab Emirates,Ban Lifted,First-person shooter
Call of Duty: Black Ops II - Pakistan,Call of Duty: Black Ops II,Call of Duty,Pakistan,Active,First-person shooter
Carmageddon - Brazil,Carmageddon,Carmageddon,Brazil,Active,Combat|Open world
Carmageddon - United Kingdom,Carmageddon,Carmageddon,United Kingdom,Ban Lifted,Combat|Open world
Carmageddon II: Carpocalypse Now - Brazil,Carmageddon II: Carpocalypse Now,Carmageddon,Brazil,Active,Combat|Racing
Catherine - United Arab Emirates,Catherine,Catherine,United Arab Emirates,Active,Platform|Adventure
Command & Conquer Generals - China,Command & Conquer Generals,Command & Conquer Generals,China,Active,Strategy
Commandos I: Behind Enemy Lines - Germany,Commandos I: Behind Enemy Lines,Commandos,Germany,Active,Strategy
Condemned I: Criminal Origins - Germany,Condemned I: Criminal Origins,Condemned,Germany,Active,Action|Beat 'em up
Condemned II: Bloodshot - Germany,Condemned II: Bloodshot,Condemned,Germany,Active,Action|Beat 'em up
Counter-Strike - Brazil,Counter-Strike,Counter-Strike,Brazil,Ban Lifted,First-person shooter
Dante's Inferno - Malaysia,Dante's Inferno,Dante's Inferno,Malaysia,Active,Hack and slash|Action|Adventure
Dark Sector - Australia,Dark Sector,Dark Sector,Australia,Censored Version Released,Third-person shooter
Darksiders - United Arab Emirates,Darksiders,Darksiders,United Arab Emirates,Active,Hack and slash|Action|Adventure
Dead Island - United Arab Emirates,Dead Island,Dead Island,United Arab Emirates,Active,Survival|Horror|Action|Role-playing
Dead Island: Riptide - United Arab Emirates,Dead Island: Riptide,Dead Island,United Arab Emirates,Active,Survival|Horror|Action|Role-playing
Dead Rising - Germany,Dead Rising,Dead Rising,Germany,Active,Survival|Horror
Dead Rising II - Germany,Dead Rising II,Dead Rising,Germany,Active,Survival|Horror
Dead Rising II - United Arab Emirates,Dead Rising II,Dead Rising,United Arab Emirates,Ban Lifted,Survival|Horror
Doom - Brazil,Doom,Doom,Brazil,Active,First-person shooter
Dragon Age II - United Arab Emirates,Dragon Age II,Dragon Age,United Arab Emirates,Active,Role-playing
Dragon Age: Origins - United Arab Emirates,Dragon Age: Origins,Dragon Age,United Arab Emirates,Ban Lifted,Role-playing
Dreamweb - Australia,Dreamweb,Dreamweb,Australia,Censored Version Released,Adventure
